사례번호,줄번호,내용,대입연도,대학명,모집단위,전형명
136,1,2015학년도 대입 면접 후기[경북대 응용생명과학부],2015,경북대,응용생명과학부,학생부종합전형
136,2,대학명,2015,경북대,응용생명과학부,학생부종합전형
136,3,경북대학교,2015,경북대,응용생명과학부,학생부종합전형
136,4,학과(부),2015,경북대,응용생명과학부,학생부종합전형
136,5,응용생명과학부,2015,경북대,응용생명과학부,학생부종합전형
136,6,[전형유형],2015,경북대,응용생명과학부,학생부종합전형
136,7,학생부종합전형,2015,경북대,응용생명과학부,학생부종합전형
136,8,합/불 현황,2015,경북대,응용생명과학부,학생부종합전형
136,9,면접시간,2015,경북대,응용생명과학부,학생부종합전형
136,10,15분,2015,경북대,응용생명과학부,학생부종합전형
136,11,면접위원수,2015,경북대,응용생명과학부,학생부종합전형
136,12,3명,2015,경북대,응용생명과학부,학생부종합전형
136,13,면접절차,2015,경북대,응용생명과학부,학생부종합전형
136,14,면 접 특 징[유의사항],2015,경북대,응용생명과학부,학생부종합전형
136,15,◈ 확인면접,2015,경북대,응용생명과학부,학생부종합전형
136,16,질문 및 답변 내용 (질문 위주로 구체적으로 진술),2015,경북대,응용생명과학부,학생부종합전형
136,17,Q : 학교생활을 하며 가장 기억에 남는 활동이 있는가?,2015,경북대,응용생명과학부,학생부종합전형
136,18,A : 발명동아리 활동이 가장 기억에 남는다. 동아리 부장을 맡으며 많은 부원들 앞에서 발표와 설명을 하는 과정에서 소심한 성격을 많이 고칠 수 있었다. 뿐만 아니라 다양한 부원들의 의견을 조율하고 통합하는 과정에서 진정한 리더십이란 함께 협력할 수 있는 화합의 장을 만드는 것이라는 생각을 갖게 되었다.,2015,경북대,응용생명과학부,학생부종합전형
136,19,Q : 3년간 진로희망을 기관사라고 했는데 다른 학교는 어디에 지원했는가? ,2015,경북대,응용생명과학부,학생부종합전형
136,20,A : 사실 한국교통대학교에도 지원했다. 하지만 충북대학교 식물자원학과에도 지원할 만큼 식물에 많은 관심과 흥미가 있다.,2015,경북대,응용생명과학부,학생부종합전형
136,21,"[본인이 느꼈던 잘한 점, 아쉬운 점, 준비해야할 것 / 후배에게 당부하고 싶은 사항]",2015,경북대,응용생명과학부,학생부종합전형
136,22,"◈ 기본질문 위주로 물음. 시사상식, 전공지식은 묻지 않았음.",2015,경북대,응용생명과학부,학생부종합전형
140,23,2015학년도 대입 면접 후기[경북대 의예과],2015,경북대,의예과,학생부종합 일반전형
140,24,대학명,2015,경북대,의예과,학생부종합 일반전형
140,25,경북대학교,2015,경북대,의예과,학생부종합 일반전형
140,26,학과(부),2015,경북대,의예과,학생부종합 일반전형
140,27,의과대학,2015,경북대,의예과,학생부종합 일반전형
140,28,[전형유형],2015,경북대,의예과,학생부종합 일반전형
140,29,학생부종합 일반전형,2015,경북대,의예과,학생부종합 일반전형
140,30,합/불 현황,2015,경북대,의예과,학생부종합 일반전형
140,31,합격,2015,경북대,의예과,학생부종합 일반전형
140,32,면접시간,2015,경북대,의예과,학생부종합 일반전형
140,33,15분,2015,경북대,의예과,학생부종합 일반전형
140,34,면접위원수,2015,경북대,의예과,학생부종합 일반전형
140,35,3명,2015,경북대,의예과,학생부종합 일반전형
140,36,면접절차,2015,경북대,의예과,학생부종합 일반전형
140,37,대기실에서 대기 &#8211; 4명씩 조를 이루어 각 방에 1명씩 들어감  (오전반의 경우) 오후반이 모두 입실할 때까지 대기,2015,경북대,의예과,학생부종합 일반전형
140,38,면 접 특 징[유의사항],2015,경북대,의예과,학생부종합 일반전형
140,39,거의 대부분 단정한 교복차림,2015,경북대,의예과,학생부종합 일반전형
140,40,"오전반의 경우, 면접 전 ,후의 대기시간은 대략 4시간 정도",2015,경북대,의예과,학생부종합 일반전형
140,41, 분위기는 화기애애했던 걸로 기억.,2015,경북대,의예과,학생부종합 일반전형
140,42,질문 및 답변 내용 (질문 위주로 구체적으로 진술),2015,경북대,의예과,학생부종합 일반전형
140,43,Q. (처음에 긴장을 풀어주기 위해) OOO고에 재학중이라고 했는데 경북대와 가까워서 통학에는 불편함이 없겠군요.,2015,경북대,의예과,학생부종합 일반전형
140,44,Q. (경북대학교 면접에서 항상있는 거 ) 대략적인 자기소개와 지원동기 및 학업계획은?,2015,경북대,의예과,학생부종합 일반전형
140,45,"A.  저에게 의사라는 구체적인 꿈을 가지게 된 계기는 이태석 신부의 삶을 그려낸 <울지마 톤즈 그 후 선물>이라는 책 때문이였습니다. ~대략적인 줄거리 소개 및 책이 나의 가치관에 미친영향, 이를 통해 얻은 이상적인 의사의 모습에 대해 설명. 그를 본받아 봉사활동 많이 하고싶다 등 ~~이를 위해서 의예과에 진학한 후에는 의사가 되기위한 공부와 봉사활동 병행 &구체적으로 하고싶은 봉사활동& 의사가 된 후에 연구하고싶은 분야 설명.",2015,경북대,의예과,학생부종합 일반전형
140,46,"Q. 자기소개서에서 호르몬의 작용에 대해서 흥미있게 공부했다고 했는데 , 호르몬이 인체에 미치는 영향에 대해 설명?",2015,경북대,의예과,학생부종합 일반전형
140,47,"A. 대표적으로 티록신의 음성피드백 작용을 설명. 이후에 티록신이 인체에 미치는 영향의 예로 갑상샘 비대증, 갑상샘 항진증 등에 대해서 설명함.",2015,경북대,의예과,학생부종합 일반전형
140,48,"Q. 생활기록부를 봤을 때 꾸준하게 멘토 멘티 활동에 참여하고 , 화학도우미, 수학도우미 등에 참여했다고 적혀있는데, 이러한 활동을 통해 느낀 점과 본인이 받은 영향은?",2015,경북대,의예과,학생부종합 일반전형
140,49,"A. 솔직히 그런 활동에 참여하기 전에는 혼자 공부하는 시간이 뺏길까봐 걱정이 돼서 고민이 많이 되었는데, 막상 멘토 멘티 활동에 참여하고 보니 친구들이 잘 모르는 부분에 대해 설명하기 위해서 스스로 더 자세히 공부하게 되었고 내가 잘 모르고 지나쳤던 부분에 대해서도 알게 되었습니다. 협력의 중요성을 느끼게 되었고 의예과에 진학한 후에도 조별활동이 중요하다고 들었는데 고등학교에서 경험을 살려 잘 참여할수 있을 것 같습니다.",2015,경북대,의예과,학생부종합 일반전형
140,50,Q. 고교과정에서 기억에 남는 동아리 활동은?,2015,경북대,의예과,학생부종합 일반전형
140,51,A. 1학년때 동아리 부장으로 활동하면서 있었던 에피소드를 얘기함. (너무 추상적이게 말하기보다는 있었던 에피소드위주로) ,2015,경북대,의예과,학생부종합 일반전형
140,52,"Q. (추가질문)  의학과 관련된 동아리 활동이나 과학에 관련된 활동은 없는것 같은데, 그 이유는?",2015,경북대,의예과,학생부종합 일반전형
140,53,A. 학교에 의학동아리가 없었음. 2학년때 수의학동아리에 참여. 동물을 좋아해서 들어갔는데 활동을 하면서 생명의 소중함과 가치에 대해서 깨닫게 됨. (여기서도 대략적인 활동 설명함),2015,경북대,의예과,학생부종합 일반전형
140,54,"Q. 자기 소개서에서 기초의학을 연구하고 싶다고 되었는데 기초의학을 연구하는 것과 의사와는 거리가 있는 것 같다, 그에 대해서는 어떻게 생각하는가?",2015,경북대,의예과,학생부종합 일반전형
140,55,"Q. 1학년ㅤㄸㅒㅤ부터 꾸준히 의사가 되기를 희망했는데, 이때 부모님이 강요하시는 부분은 없었는기?",2015,경북대,의예과,학생부종합 일반전형
140,56,Q. 고등학생ㅤㄸㅒㅤ 읽은 의학서적에 대해서 얘기해 줄 수 있겠는가?,2015,경북대,의예과,학생부종합 일반전형
140,57,Q. 마지막으로 면접관들에게 하고싶은 말은?,2015,경북대,의예과,학생부종합 일반전형
140,58," 나의 장,단점에 대해 설명함. 거의 장점은 의예과에 진학한 후에도 도움이 될것이라고 마무리 짓고 단점은 극복과정까지 진술.",2015,경북대,의예과,학생부종합 일반전형
140,59,"[본인이 느꼈던 잘한 점, 아쉬운 점, 준비해야할 것 / 후배에게 당부하고 싶은 사항]",2015,경북대,의예과,학생부종합 일반전형
140,60,"◈ 전문적인 지식은 묻지 않았고, 교과과정에서 배운 내용이나 인성면접위주.",2015,경북대,의예과,학생부종합 일반전형
140,61,◈ 자기소개서나 생활기록부에 적혀져있는 내용위주이기 때문에 자소서나 생기부에서 물을 만한 것들을 미리 준비하는 것이 좋음.,2015,경북대,의예과,학생부종합 일반전형
140,62,"◈ 대기시간에 지원자들은 대부분 자소서나 생기부를 봤고, 저의 경우 의학계열 면접 기출문항도 함께 준비해가서 보았습니다.",2015,경북대,의예과,학생부종합 일반전형
140,63,"◈ 처음 면접실 들어갈 때부터 자신감 있는 태도,밝은 표정이 중요함. 면접관들의 말씀을 경청하고 눈을 마주치며 말하는게 중요한 것 같음.",2015,경북대,의예과,학생부종합 일반전형
140,64,◈ (경북대의 경우) 2분 자기 소개하는 부분을 체계적으로 준비해 가는게 좋음 .,2015,경북대,의예과,학생부종합 일반전형
140,65,◈ 아쉬운 점 : 준비해왔던 내용이 기억이 안나서 당황하며 면접때 정적이 흘렀다. 기억이 안나더라도 일단 순발력있게 기억나는 내용 위주로 말을 만드는게 필요할 것 같다.,2015,경북대,의예과,학생부종합 일반전형
401,66,2015학년도 대입 면접 후기[계명대 토목공학과],2015,계명대,토목공학과,일반전형
401,67,대학명,2015,계명대,토목공학과,일반전형
401,68,계명대학교,2015,계명대,토목공학과,일반전형
401,69,학과(부),2015,계명대,토목공학과,일반전형
401,70,토목공학과,2015,계명대,토목공학과,일반전형
401,71,[전형유형],2015,계명대,토목공학과,일반전형
401,72,일반전형,2015,계명대,토목공학과,일반전형
401,73,합/불 현황,2015,계명대,토목공학과,일반전형
401,74,면접시간,2015,계명대,토목공학과,일반전형
401,75,20분,2015,계명대,토목공학과,일반전형
401,76,면접위원수,2015,계명대,토목공학과,일반전형
401,77,면접절차,2015,계명대,토목공학과,일반전형
401,78,5분 제시문 보고 면접,2015,계명대,토목공학과,일반전형
401,79,면 접 특 징[유의사항],2015,계명대,토목공학과,일반전형
401,80,◈ 오자마자 앉으라 하는데 인사하고 앉기,2015,계명대,토목공학과,일반전형
401,81,질문 및 답변 내용 (질문 위주로 구체적으로 진술),2015,계명대,토목공학과,일반전형
401,82,............................................................................................................................................................................................................,2015,계명대,토목공학과,일반전형
401,83, ☞ [지문] 자연 계발과 자연 보존 중 어디를 선택할것이냐,2015,계명대,토목공학과,일반전형
401,84, A. 자연 보전을 중심을 두고 자연을 계발 해야됩니다. 왜냐하면 자연 계발을 우선적으로 두면 자연 계발 후 일어나는 자연 파괴에 대한 비용은 자연 계발에 이용한 시간과 돈보다 더 많은 시간이 들기 때문입니다.,2015,계명대,토목공학과,일반전형
401,85,........................................................................................................................................................................................................... ,2015,계명대,토목공학과,일반전형
401,86,Q : 지원동기?,2015,계명대,토목공학과,일반전형
401,87,A : 큰 건물들을 짓는 것이 제 꿈이어서 지원하게 되었습니다.,2015,계명대,토목공학과,일반전형
401,88,Q : 내 인생에 영향을 끼친 사람,2015,계명대,토목공학과,일반전형
401,89,A : 중3 담임 선생님입니다. 제가 인문계 고등학교를 갈 생각이 없는 저를 이끌어 주시고 지금 이 순간까지 오게 해주셨기 때문입니다.,2015,계명대,토목공학과,일반전형
401,90,Q : 고등학교때 가장 많이 한 활동,2015,계명대,토목공학과,일반전형
401,91,A : 진로 활동을 많이 한 것 같습니다. 제가 1학년때 성적을 본 후 제가 이렇게 가다가는 인생 망하겠구나 싶어서 그런지 진로 활동을 많이 한 것 같습니다.,2015,계명대,토목공학과,일반전형
401,92,"[본인이 느꼈던 잘한 점, 아쉬운 점, 준비해야할 것 / 후배에게 당부하고 싶은 사항]",2015,계명대,토목공학과,일반전형
401,93,◈ 지원 동기 준비,2015,계명대,토목공학과,일반전형
635,94,2015학년도 대입 면접 후기[대구대 화학교육전공],2015,대구대,화학공학과,수시
635,95,대학명,2015,대구대,화학공학과,수시
635,96,대구대학교,2015,대구대,화학공학과,수시
635,97,학과(부),2015,대구대,화학공학과,수시
635,98,화학 교육 전공,2015,대구대,화학공학과,수시
635,99,[전형유형],2015,대구대,화학공학과,수시
635,100,수시,2015,대구대,화학공학과,수시
635,101,합/불 현황,2015,대구대,화학공학과,수시
635,102,불합격(수능 점수가 높아 더 좋은 대학으로 원서),2015,대구대,화학공학과,수시
635,103,면접시간,2015,대구대,화학공학과,수시
635,104,20분,2015,대구대,화학공학과,수시
635,105,면접위원수,2015,대구대,화학공학과,수시
635,106,3명,2015,대구대,화학공학과,수시
635,107,면접절차,2015,대구대,화학공학과,수시
635,108,대기  부르면 입실 면접,2015,대구대,화학공학과,수시
635,109,면 접 특 징[유의사항],2015,대구대,화학공학과,수시
635,110,3:3 면접 대구대 면접은 생활기록부 볼 필요 없음. 기출문제로 꼭 연습할 것,2015,대구대,화학공학과,수시
635,111,질문 및 답변 내용 (질문 위주로 구체적으로 진술),2015,대구대,화학공학과,수시
635,112,Q : 학과에 지원하게 된 동기와 학과에서 어떻게 공부하고 싶은지 말해보세요.,2015,대구대,화학공학과,수시
635,113,A : 저는 고등학교 1학년 때ㅂ터 연구원이 꿈이었습니다. 연구원이 되기 위해 공부를 했지만 학업에 대해 많은 어려움을 겪었습니다. ~~저와 같은 아이들을 제가 도와주고 싶어서 지원하게 되었습니다. 저는 상다을 많이 하는 선생님이 되고 싶어서 될 수 있는 한 많은 책을 읽을까 합니다.,2015,대구대,화학공학과,수시
635,114,Q : 남녀 간에 적합한 직업이 있다는 주장이 있다. 이 주장에 대해 어떻게 생각하는가?,2015,대구대,화학공학과,수시
635,115,A : 이 주장이 저는 맞다고 생각 합니다. 남녀는 태어날 때부터 다른 점이 있습니다. 그 능력을 극대화 시킬 수 있는 직업이 있고 또 축소시킬 수 있는 직업이 있다고 생각합니다. 예를들어 ~~~,2015,대구대,화학공학과,수시
635,116,Q : 반에 피부색이 다른 학생이 있을 때 교사라면 어떻게 지도 할 것인가?,2015,대구대,화학공학과,수시
635,117,"A : 저는 조별활동을 많이 할까 합니다. 조별활동을 하며 서로 이야기도 많이 하고 부딪히다보면 얘도 생각보다 괜찮은 아이구나 말도 잘통하네, 등 다른 학생들의 생각을 바꿔줄 수 있지 않을까 생각합니다.",2015,대구대,화학공학과,수시
635,118,"[본인이 느꼈던 잘한 점, 아쉬운 점, 준비해야할 것 / 후배에게 당부하고 싶은 사항]",2015,대구대,화학공학과,수시
635,119,◈ 내 대답에 대하여 면접관 분들이 추가 질문을 하지 않으심,2015,대구대,화학공학과,수시
737,120,2015학년도 대입 면접 후기[서울대 사회학과],2015,서울대,사회학과,일반전형
737,121,대학명,2015,서울대,사회학과,일반전형
737,122,서울대학교,2015,서울대,사회학과,일반전형
737,123,학과(부),2015,서울대,사회학과,일반전형
737,124,사회학과,2015,서울대,사회학과,일반전형
737,125,[전형유형],2015,서울대,사회학과,일반전형
737,126,일반전형,2015,서울대,사회학과,일반전형
737,127,합/불 현황,2015,서울대,사회학과,일반전형
737,128,합격,2015,서울대,사회학과,일반전형
737,129,면접시간,2015,서울대,사회학과,일반전형
737,130,15분(준비시간 30분),2015,서울대,사회학과,일반전형
737,131,면접위원수,2015,서울대,사회학과,일반전형
737,132,2명,2015,서울대,사회학과,일반전형
737,133,면접절차,2015,서울대,사회학과,일반전형
737,134,면접실 대기 → 호명된 1명씩 면접실 앞 책상에 앉아 30분 동안 문제 풀기 → 면접,2015,서울대,사회학과,일반전형
737,135,면 접 특 징[유의사항],2015,서울대,사회학과,일반전형
737,136,"◈ 교복 착용 금지, 학교나 자신에 관련된 정보 언급 안됨",2015,서울대,사회학과,일반전형
737,137,◈ 철저히 제시문 위주의 면접임(인성 면접 없었음),2015,서울대,사회학과,일반전형
737,138,◈ 최근의 사회적 문제들을 포괄하는 질문,2015,서울대,사회학과,일반전형
737,139,질문 및 답변 내용 (질문 위주로 구체적으로 진술),2015,서울대,사회학과,일반전형
737,140,<인문>,2015,서울대,사회학과,일반전형
737,141,☞ 현자와 왕의 대화가 제시문으로 출제됨. 왕은 소 피를 이용해 의식을 진행하는 ‘흔종’이라는 의식에서 소가 너무 불쌍하니 소를 양으로 바꾸라고 명령함. 이를 본 현자는 왕에게 이러한 마음가짐이라면 능히 군주다운 군주가 될 수 있을 것이라 함. 그럼에도 불구하고 왜 소를 양으로 바꾸었냐는 질문에는 왕은 대답하지 못함.     ,2015,서울대,사회학과,일반전형
737,142,               ,2015,서울대,사회학과,일반전형
737,143,질문1. 제시문에서 현자가 언급한 ‘왕다운 왕’이란 어떤 왕을 의미하는가?,2015,서울대,사회학과,일반전형
737,144,"A: 타인을 배려하는 왕이라 생각합니다. 자신의 도덕적 관념에 따라 일을 처리하기에 백성들에게도 인자한 왕이 될 것입니다. 또한 우선순위를 아는 왕이라 생각합니다. 제시문의 배경이 농경 사회일 수 있다는 정보가 내포되어 있으므로, 농경사회에서 가장 중요한 가축인 소 대신 양을 선택한 것은 우선순위를 잘 아는 왕이라 할 수 있습니다.",2015,서울대,사회학과,일반전형
737,145,"추가질문: 소를 양으로 바꾸고, 한편 흔종 제도 자체는 유지시키는 일면이 기회주의적이라 생각하지 않는가?",2015,서울대,사회학과,일반전형
737,146,"A: 만일 개인의 도덕적 가치관에 빗대어 생각하자면 그리 생각할 수도 있습니다. 하지만 왕이란 자는 한 나라의 군주고 지도자이기 때문에 함부로 제도를 바꿀 수 없고, 그렇다고 자신의 도덕적 가치관에 어긋나는 행위를 묵인할 만큼 힘이 없지도 않습니다. 따라서 제시문에 언급된 왕의 행동은 나라의 군주로서 합리적이었다 생각합니다.",2015,서울대,사회학과,일반전형
737,147,<사회과학>,2015,서울대,사회학과,일반전형
737,148,"☞ 기업주의 입장에서 노동자를 뽑는 내용의 제시문이 출제됨. 기업주는 3사람 중 한 명을 선택해야 하는데 세사람 모두 같은 임금에 동일한 성과를 얻을 수 있음. 사람1은 세 사람 중 가장 가난한 사람임. 사람2는 최근에 집이 망해서 가난해져, 현재 가장 불행하다 느끼는 사람임. 사람3은 세 사람만큼 못 살지는 않지만 가난하고 병이 있음. ",2015,서울대,사회학과,일반전형
737,149,질문1. 내가 기업주라면 세 사람 중 누구를 뽑을 것인가?,2015,서울대,사회학과,일반전형
737,150,A: 두 번째 사람을 뽑을 것입니다. 준거점 이론에 따르면 사람은 득보다 실을 더 많이 따지므로 현재 가장 불행하다고 느끼는 사람2가 가장 근로의욕이 높을 것입니다. ,2015,서울대,사회학과,일반전형
737,151,질문2. 기업주의 선택을 국가적 차원에서 생각했을 때 어떤 문제점이 있는가?,2015,서울대,사회학과,일반전형
