사례번호,줄번호,내용,대입연도,대학명,모집단위,전형명
737,152,"A: 복지적 차원에서의 문제가 생깁니다. 국가는 경제적 효율성도 중요하지만 그만큼 국민의 복지에도 신경을 써야하기 때문에 사람2를 뽑는다면 나머지 계층, 즉 절대적 빈곤층과 사회적 약자들을 보호해줄 수단이 적어지고, 결과적으로 복지 문제가 생깁니다.",2015,서울대,사회학과,일반전형
737,153,"[본인이 느꼈던 잘한 점, 아쉬운 점, 준비해야할 것 / 후배에게 당부하고 싶은 사항]",2015,서울대,사회학과,일반전형
737,154,◈ 1년간 가장 큰 사회적 문제에 대해 포괄적으로 묻는 질문이 출제됨(대표자의 자질과 고용문제),2015,서울대,사회학과,일반전형
737,155,"◈ 문제에 대한 다면적인 시각이 요구됨. 사회 지문이라고 사회학적으로만 접근하지 말고 윤리적, 경제적 측면도 고려해야함. 파이팅~",2015,서울대,사회학과,일반전형
737,156, ,2015,서울대,사회학과,일반전형
750,157,2015학년도 대입 면접 후기[서울대 수의예과],2015,서울대,수의학과,일반전형
750,158,대학명,2015,서울대,수의학과,일반전형
750,159,서울대학교,2015,서울대,수의학과,일반전형
750,160,학과(부),2015,서울대,수의학과,일반전형
750,161,수의예과,2015,서울대,수의학과,일반전형
750,162,[전형유형],2015,서울대,수의학과,일반전형
750,163,일반전형,2015,서울대,수의학과,일반전형
750,164,합/불 현황,2015,서울대,수의학과,일반전형
750,165,합격 ,2015,서울대,수의학과,일반전형
750,166,면접시간,2015,서울대,수의학과,일반전형
750,167,60분,2015,서울대,수의학과,일반전형
750,168,면접위원수,2015,서울대,수의학과,일반전형
750,169,"방 한 개에 교수님 2분, 방 5개 니까 총 10분",2015,서울대,수의학과,일반전형
750,170,면접절차,2015,서울대,수의학과,일반전형
750,171,들어가면 수험번호를 주고 번호 순서대로 5명씩 한조로 각각 한 방씩 들어가서 10분간 면접,2015,서울대,수의학과,일반전형
750,172,면 접 특 징[유의사항],2015,서울대,수의학과,일반전형
750,173,◈ 2분 남았다고 종을 쳐줘요. 생각보다 10분이 짧아요.,2015,서울대,수의학과,일반전형
750,174,질문 및 답변 내용 (질문 위주로 구체적으로 진술),2015,서울대,수의학과,일반전형
750,175,[첫번째 방],2015,서울대,수의학과,일반전형
750,176,제시문 : ,2015,서울대,수의학과,일반전형
750,177,자전거 전용 도로에서 자기 반려견과 산책하던 사람이 강아지가 불편해 해서 목줄을 풀어주었다. 그러다가 강아지와 자전거 주행자가 부딪혀 둘다 다쳤다.,2015,서울대,수의학과,일반전형
750,178,Q. 질문 : 자전거 주행자로서 자신의 입장을 말해보세요.,2015,서울대,수의학과,일반전형
750,179,대답 : 여기는 자전거 전용 도로고 목줄을 안 채웠으니까~,2015,서울대,수의학과,일반전형
750,180,Q. 질문 : 강아지 주인으로서 자신의 입장을 말해보세요,2015,서울대,수의학과,일반전형
750,181,대답 : 자전거 전용도로이지만 산책도 할 수 있는거 아니냐.. 목줄을 안 채운건 잘못이지만 그렇게 빨리 달린 당신 잘못도 있다~(횡설수설) 강아지는 내 가족같은 존재~,2015,서울대,수의학과,일반전형
750,182,Q. 질문 : 그럼 제 3자로서 말해보세요,2015,서울대,수의학과,일반전형
750,183,대답 : (좀 웃고) 양쪽 다 책임이 있다~,2015,서울대,수의학과,일반전형
750,184,Q. 질문 : 그럼 몇 대 몇의 책임이 있다고 생각합니까?,2015,서울대,수의학과,일반전형
750,185,대답 : 강아지 주인이 책임이 더 크다고 생각해서 7:3~ ,2015,서울대,수의학과,일반전형
750,186,Q. 질문 : 만약에 자전거 주행자가 술을 먹었다면요?,2015,서울대,수의학과,일반전형
750,187,대답 : 그럼 책임이 5:5 정도~ 이유는 ~,2015,서울대,수의학과,일반전형
750,188,Q. 질문 : 그렇다면 약을 먹고 취했다면요?,2015,서울대,수의학과,일반전형
750,189,대답 : 감기약..같은거요?,2015,서울대,수의학과,일반전형
750,190,Q. 질문 : 네 (웃으면서) 마약은 아니고요 ㅎㅎ,2015,서울대,수의학과,일반전형
750,191,대답 : 그래도 자신이 약을 먹었으면 어지럽다는 걸 알고 있었고 ~,2015,서울대,수의학과,일반전형
750,192,Q. 질문 : 그럼 이걸 재판까지 끌고 갔다고 생각합시다. 판사라면 어떤 판결을 내리겠습니까?,2015,서울대,수의학과,일반전형
750,193,대답 : 먼저 합의를 보게 하겠습니다. 서로 입장을 이해하면~,2015,서울대,수의학과,일반전형
750,194,끝,2015,서울대,수의학과,일반전형
750,195,(자신의 입장 말할 때 너무 자기 입장만 말한 것 같아요.. 상대방 입장도 이해한다는 걸 보여줬어야 했나 싶어요),2015,서울대,수의학과,일반전형
750,196,[두번째 방],2015,서울대,수의학과,일반전형
750,197,제시문 : 메르스랑 집단 폐렴 때문에 건물 출입 통제한다는 안내문 사진 두장,2015,서울대,수의학과,일반전형
750,198,Q. 질문 : 무슨 내용인 것 같아요?,2015,서울대,수의학과,일반전형
750,199,대답 : 메르스와 집단 폐렴으로 ~,2015,서울대,수의학과,일반전형
750,200,Q. 질문 : 만약에 이 건물에서 약속이 잡혀 있다면 어떻게 하겠습니까?,2015,서울대,수의학과,일반전형
750,201,대답: 먼저 관계자가 있을 테니 무슨 일인지 물어 보도록 하겠습니다~,2015,서울대,수의학과,일반전형
750,202,Q. 질문: 만약에 자신이 거기에서 일을 하던 사람이라면요?,2015,서울대,수의학과,일반전형
750,203,대답: 꼭 중요한 일이라면 필요한 절차를 따라 확실히 소독을 하고~,2015,서울대,수의학과,일반전형
750,204,Q. 질문: 그 뒤에 격리를 당한다고 해도요?,2015,서울대,수의학과,일반전형
750,205,대답: 그일이 얼마나 중요한 지에 따라~,2015,서울대,수의학과,일반전형
750,206,Q. 질문: 그럼 장관으로서 정책을 마련한다면?,2015,서울대,수의학과,일반전형
750,207,대답: 먼저 예방에 중점을 두고~ 교육을~,2015,서울대,수의학과,일반전형
750,208,Q. 질문: 단계적으로 말해보세요,2015,서울대,수의학과,일반전형
750,209,대답: 먼저 격리를 확실히 하고~,2015,서울대,수의학과,일반전형
750,210,(이 방에서 뭔가 대답에서 중요한게 빠졌는지 계속 같은걸 물어보셨어요. 더 구체적으로 말해야 했나??),2015,서울대,수의학과,일반전형
750,211,[세번째 방],2015,서울대,수의학과,일반전형
750,212,제시문: 캣맘 사건의 줄거리와 길고양이에게 밥을 주고 챙겨주는 사람도 있는 반면 싫어하는 사람도 있다는 내용,2015,서울대,수의학과,일반전형
750,213,Q. 질문: 거기에 길고양이라는 단어가 나오는데 길고양이가 많은 이유가 뭐라고 생각하나요?,2015,서울대,수의학과,일반전형
750,214,대답: 고양이는 집고양이로서도 살 수 있지만 길에서 살아도 행복하게 살 수 있다고 알고 있습니다. 그게 길강아지보다 길고양이를 더 쉽게 볼 수 있는 이유~,2015,서울대,수의학과,일반전형
750,215,Q. 질문; 제시문에 대해서 이야기해 보세요,2015,서울대,수의학과,일반전형
750,216,대답: 위에 제시된 사건은 캣맘 사건~ 실제로 저희 집에서도 저는 길고양이에게 우호적이지만 엄마는 고양이가 쓰레기통 뒤진다고 싫어하신다~,2015,서울대,수의학과,일반전형
750,217,Q. 질문: 해결책은 뭐라고 생각하시나요?,2015,서울대,수의학과,일반전형
750,218,대답: 공생을 추구해야~ 최근에 서울에서 길고양이 급식소를 설치했는데~ 중성화 수술~,2015,서울대,수의학과,일반전형
750,219,Q. 질문: 중성화 수술에 대해서 얘기 했는데 사람의 편의를 위해서 동물을 희생시키는 것 아닌가요?,2015,서울대,수의학과,일반전형
750,220,대답: 사실 중성화 수술이 성대 수술처럼 인간의 편의를 위한 것이라고도~ 하지만 서로 같이 살아가기 위해서는~ 동물을 죽여서 줄이려는 시도보다 훨씬 더 좋은 방법~,2015,서울대,수의학과,일반전형
750,221,(2분 남았습니다),2015,서울대,수의학과,일반전형
750,222,Q. 질문: 하고싶은 말있으면 아무거나 해보세요,2015,서울대,수의학과,일반전형
750,223,대답: (당황하다가) 준비해둔 말을 했습니다,2015,서울대,수의학과,일반전형
750,224,"(세번째 방이 제일 분위기가 좋았어요. 잘 웃어주시고 고개도 끄덕여 주시고.. 그리고 중성화 수술, 성대 수술 같이 관련 용어를 많이 말하는게 중요한 것 같아요.)",2015,서울대,수의학과,일반전형
750,225,[네번째 방],2015,서울대,수의학과,일반전형
750,226,제시문: 수학여행 가는데 자신이 전교회장이다. ,2015,서울대,수의학과,일반전형
750,227,        1안: 근처의 싼 곳. 다른 학교들도 많이 가는 곳,2015,서울대,수의학과,일반전형
750,228,        2안: 조금 비싸지만 고등학생 때 좋은 경험을 할 수 있는 곳,2015,서울대,수의학과,일반전형
750,229,        3안: 특수한 경험을 할 수 있는 곳,2015,서울대,수의학과,일반전형
750,230,Q. 질문: 자신이 전교회장이라면 어떤 안을 밀것같아요?,2015,서울대,수의학과,일반전형
750,231,대답: 저는 2안~ 이유는~,2015,서울대,수의학과,일반전형
750,232,Q. 질문: 2안의 예로 자신이 생각하는 것은?,2015,서울대,수의학과,일반전형
750,233,대답: 일본 유치원에서~,2015,서울대,수의학과,일반전형
750,234,Q. 질문: 그렇다면 1안과 3안을 지지하는 아이들을 어떻게 설득 할 건가요?,2015,서울대,수의학과,일반전형
750,235,대답: 저는 1안을 지지하는 아이들과 3안을 지지하는 아이들을 따로 만나서~ 1안을 추구하는 이유는~ 그러므로~ ,2015,서울대,수의학과,일반전형
750,236,Q. 질문: 수학여행의 가장 중요한 점이 뭐라고 생각하나요?,2015,서울대,수의학과,일반전형
750,237,대답: 아무래도 친구들과~ ,2015,서울대,수의학과,일반전형
750,238,Q. 질문: 어떤 수학여행이 가장 기억에 남나요?,2015,서울대,수의학과,일반전형
750,239,대답: 중학교 때~,2015,서울대,수의학과,일반전형
750,240,Q. 질문: 수학여행의 나쁜점이 있다면?,2015,서울대,수의학과,일반전형
750,241,대답: 소외된 친구들의 경우~,2015,서울대,수의학과,일반전형
750,242,Q. 질문: 해결 방안은?,2015,서울대,수의학과,일반전형
750,243,대답: 먼저 배려~,2015,서울대,수의학과,일반전형
750,244,(분위기는 좋았는데 횡설수설..),2015,서울대,수의학과,일반전형
750,245,[다섯번째 방],2015,서울대,수의학과,일반전형
750,246,"제시문: 연도별 야생동물별 농작물에 입힌 피해금액을 표로 정리해놨음. 까치, 멧돼지, 고라니, 꿩, 하나는..기억이 안나네요",2015,서울대,수의학과,일반전형
750,247,Q. 질문: 표에 대해서 얘기해 보세요.,2015,서울대,수의학과,일반전형
750,248,대답: (당황스러움) 아.. 여기서 갑자기 고라니와 꿩의 피해금액이 늘어나는데 그 이유는~ (헛소리),2015,서울대,수의학과,일반전형
750,249,Q. 질문: (조금 웃으면서) 아 그렇다면 까치는 줄어드는데 꿩은 늘어난 이유는요? 어차피 같은 조류인데?,2015,서울대,수의학과,일반전형
750,250,대답: (더 당황스러움) 까치는 많이 날아다니는 반면에 꿩은 주로 뛰어서 다닌다고 알고 있습니다~,2015,서울대,수의학과,일반전형
750,251,Q. 질문: 그럼 고라니는요?,2015,서울대,수의학과,일반전형
750,252,대답: 고라니는.. 음.. (순간 다른 이유가 떠올랐음) 아! 또 고라니가 많이 먹는 작물을 많이 재배하게 된 것이 이유일 수도 있다고 생각합니다,2015,서울대,수의학과,일반전형
750,253,Q. 질문: 고라니는 풀을 먹는데 어떤 작물을 먹죠?,2015,서울대,수의학과,일반전형
750,254,대답: .....버섯과.. 다른 관목 작물들..,2015,서울대,수의학과,일반전형
750,255,Q. 질문: (엄청 웃으시면서) 버섯이요?? 그럼 버섯이 초등학생 때 보다 많이 팔던가요?,2015,서울대,수의학과,일반전형
750,256,대답: 그보다는 자연산 버섯이 각광을 받아~,2015,서울대,수의학과,일반전형
750,257,Q. 질문: (더 웃으시며) 자연산 버섯에는 어떤게 있죠?,2015,서울대,수의학과,일반전형
750,258,대답: 표고버섯이랑...,2015,서울대,수의학과,일반전형
750,259,Q. 질문: 그럼 해결 방안은요?,2015,서울대,수의학과,일반전형
750,260,대답; 생태계를~,2015,서울대,수의학과,일반전형
750,261, (제일 망한 방.. 그냥 당황시키려고 하는 질문들 같았습니다. 엄청 웃기는 했는데..),2015,서울대,수의학과,일반전형
750,262,"[본인이 느꼈던 잘한 점, 아쉬운 점, 준비해야할 것 / 후배에게 당부하고 싶은 사항]",2015,서울대,수의학과,일반전형
750,263,◈ 가면 분위기가 생각 보다 좋아서 긴장할 필요는 없는 것 같다.,2015,서울대,수의학과,일반전형
750,264,◈ 말을 조금 천천히 하면 질문 개수가 줄어들 것 같다.,2015,서울대,수의학과,일반전형
750,265,◈ 분위기가 좋아서 잘 웃게 되니까 그냥 긴장 풀고 가면 될 것 같다.,2015,서울대,수의학과,일반전형
750,266,◈ 당황하지 말고 계속 말하는 게 좋은 것 같다.,2015,서울대,수의학과,일반전형
750,267,◈ 10분이 생각보다 짧다.,2015,서울대,수의학과,일반전형
892,268,2015학년도 대입 면접 후기[영남대 유아교육학과],2015,영남대,유아교육과,잠재능력우수자전형
892,269,대학명,2015,영남대,유아교육과,잠재능력우수자전형
892,270,영남대학교,2015,영남대,유아교육과,잠재능력우수자전형
892,271,학과(부),2015,영남대,유아교육과,잠재능력우수자전형
892,272,유아교육학과,2015,영남대,유아교육과,잠재능력우수자전형
892,273,[전형유형],2015,영남대,유아교육과,잠재능력우수자전형
892,274,잠재능력우수자전형,2015,영남대,유아교육과,잠재능력우수자전형
892,275,합/불 현황,2015,영남대,유아교육과,잠재능력우수자전형
892,276,불합격,2015,영남대,유아교육과,잠재능력우수자전형
892,277,면접시간,2015,영남대,유아교육과,잠재능력우수자전형
892,278,5~10분,2015,영남대,유아교육과,잠재능력우수자전형
892,279,면접위원수,2015,영남대,유아교육과,잠재능력우수자전형
892,280,면접절차,2015,영남대,유아교육과,잠재능력우수자전형
892,281,문제3개 나눠주고 읽고 말하기,2015,영남대,유아교육과,잠재능력우수자전형
892,282,면 접 특 징[유의사항],2015,영남대,유아교육과,잠재능력우수자전형
892,283,◈ 사람들이 착하다,2015,영남대,유아교육과,잠재능력우수자전형
892,284,질문 및 답변 내용 (질문 위주로 구체적으로 진술),2015,영남대,유아교육과,잠재능력우수자전형
892,285,Q : [전공]유치원교사가 되려면 어떤 자질 3가지가 필요하고 유치원 교사를 한다고 했을 때 반대하거나 다른 직업을 요구한 사례가 있으면 어떻게 대처하고 행동했나?,2015,영남대,유아교육과,잠재능력우수자전형
892,286,A : 저는 아이들을 지켜주는 힘과 지금은 떨고 있어서 못 웃고 있지만 (이때 손으로 입 미소 띠게 입 꼬리 올렸어 왜 그랬을까 ㅋㅋ) 따뜻한 미소가 필요하구요 저와 같이 바보 같은 순박함이 필요 합니다 애들도 순수하고 순박하기 때문에 잘 다가갈 수 있습니다(이때 면접자님이 학생이 정말 순박하다고 생각하느냐고 해서 저는 한 치 망설임 없이 아유~당연하죠 했음어 ㅋㅋ 싹싹하게 보였으면 좋겠네)그리고 두 번째 질문은 우리 아버지 예를 들었어 아버지가 돼지 키워서 사업 물려 받으라 했는데 근데 유아교육과 간다 하니까 좀 맘에 안 들어하더라고 그래서 내 인생은 내가 산다고 나는 돈보다는 소소한 행복을 얻으면서 살고 싶다고 말했지 ㅎ 제발 잘 보였으면ㅋㅋ,2015,영남대,유아교육과,잠재능력우수자전형
892,287,Q : [인성 지문]이건좀 지문이 길어 교수님들한테 좀 읽겠습니다. 라고 양해 구하고 캐롤라인이라는 사람이 맨날 등급을 맞았는데 다른 데를 진학했나? 하여튼 자기의 평균이 하향됐데 그래서 좌절했다는데 그 이유와 내가 캐롤라인이었으면 어떤 노력을 하겠는가?,2015,영남대,유아교육과,잠재능력우수자전형
892,288,A : 나의 답변  → 나는 일단 당연히 맨날 좋은 성적을 받는 애가 성적이 떨어졌으니 공부를 덜했다는 죄책감과 열등감을 가져서 좌절감을 가진다 그랬고 ,2015,영남대,유아교육과,잠재능력우수자전형
892,289,높은 등급이었다고 자만하지 말고 끝까지 열심히 노력해야한다고 말했는데 그래서  어떤 노력이 필요하냐고 묻길래 당황해서 다른 방법을 개선해야한다고 말했는데 그 방법은 차차 생각해본다고 했어요.,2015,영남대,유아교육과,잠재능력우수자전형
892,290,Q : [전공]아이들이 폭력을 당하는 사례가 요즘 생기는데 이런 일이 왜생기는지 말하고 그 예방법은?,2015,영남대,유아교육과,잠재능력우수자전형
892,291,"A : 여기는 솔직히 기억이 안나 . 유치원선생님이 교육을 잘못 받았거나 감정을 억누르지 못했다고 말한 것 같아 예방법은 내가 횡설수설 하니까 교수님이 웃으면서 천천히 생각하라고 ㅎ 그래 쪼금만 생각하겠다고 했지 문득 생각난 게 cctv 의무화, 난 그것에 찬성하고 그것을 의무화하면 일단 폭력은 벌을 받기 싫어서라도 줄어들 것이다. 그리고 자신이 떳떳하면 감시받아도 아무 신경 쓰지 않을 것이다. 교수가 정말로 그럴까요? 해서 저라도 그럴 것이라고 말했어요.",2015,영남대,유아교육과,잠재능력우수자전형
892,292,"[본인이 느꼈던 잘한 점, 아쉬운 점, 준비해야할 것 / 후배에게 당부하고 싶은 사항]",2015,영남대,유아교육과,잠재능력우수자전형
892,293,◈ 영남대 첨 갔는데 정말 크고 좋더라. 유아교육과 교수님들도 착하셔서 편했고 긴장을 덜해도 될 것이야 나는 비록 버벅 댔지만 끝까지 말하는 게 중요하다고 생각해 ㅎ,2015,영남대,유아교육과,잠재능력우수자전형
900,294,2015학년도 대입 면접 후기[영남대 인문자율전공학부],2015,영남대,인문자율전공,잠재능력우수자전형
900,295,대학명,2015,영남대,인문자율전공,잠재능력우수자전형
900,296,영남대학교,2015,영남대,인문자율전공,잠재능력우수자전형
900,297,학과(부),2015,영남대,인문자율전공,잠재능력우수자전형
900,298,인문자율전공학부,2015,영남대,인문자율전공,잠재능력우수자전형
900,299,[전형유형],2015,영남대,인문자율전공,잠재능력우수자전형
900,300,잠재능력우수자전형,2015,영남대,인문자율전공,잠재능력우수자전형
900,301,합/불 현황,2015,영남대,인문자율전공,잠재능력우수자전형
900,302,합격(대기순번),2015,영남대,인문자율전공,잠재능력우수자전형
900,303,면접시간,2015,영남대,인문자율전공,잠재능력우수자전형
900,304,10분내외(대기시간 2시간내외),2015,영남대,인문자율전공,잠재능력우수자전형
900,305,면접위원수,2015,영남대,인문자율전공,잠재능력우수자전형
900,306,2명,2015,영남대,인문자율전공,잠재능력우수자전형
900,307,면접절차,2015,영남대,인문자율전공,잠재능력우수자전형
900,308,대기실 대기 &#8211; 3~4명씩 묶어서 면접실 밖에서 대기 &#8211; 1명씩 입장 &#8211; 제시문 받은 뒤 질문 답변 &#8211; 개인 질문,2015,영남대,인문자율전공,잠재능력우수자전형
900,309,면 접 특 징[유의사항],2015,영남대,인문자율전공,잠재능력우수자전형
900,310,◈ 번호 나눠지는 것에 따라서 대기시간이 길어질 수 있음,2015,영남대,인문자율전공,잠재능력우수자전형
900,311,"◈ 자소서 내용 위주로 질문, 면접실 내에서 제시문을 받고 그 내용에 대하여 바로 질문하는 형식을 취함",2015,영남대,인문자율전공,잠재능력우수자전형
900,312,질문 및 답변 내용 (질문 위주로 구체적으로 진술),2015,영남대,인문자율전공,잠재능력우수자전형
